name,address,city,country,price,cuisine,url,award,stars,longitude,latitude
Sketch (The Lecture Room & Library),"9 Conduit Street, London, W1S 2XG, United Kingdom",London,United Kingdom,££££,Modern French,https://sketch.london/,3 MICHELIN Stars,3.0,-0.1415369,51.5126775
L'Enclume,"Cavendish Street, Cartmel, LA11 6PZ, United Kingdom",Cartmel,United Kingdom,££££,Creative British,https://www.lenclume.co.uk/,3 MICHELIN Stars,3.0,-2.9538566,54.2017254
Alain Ducasse at The Dorchester,"Park Lane, London, W1K 1QA, United Kingdom",London,United Kingdom,££££,French,https://www.alainducasse-dorchester.com/,3 MICHELIN Stars,3.0,-0.152575,51.5073381
Hélène Darroze at The Connaught,"Carlos Place, London, W1K 2AL, United Kingdom",London,United Kingdom,££££,Modern Cuisine,https://www.the-connaught.co.uk/restaurants-bars/helene-darroze-at-the-connaught/,3 MICHELIN Stars,3.0,-0.1492905,51.510188
Fat Duck,"High Street, Bray, SL6 2AQ, United Kingdom",Bray,United Kingdom,££££,Creative,https://thefatduck.co.uk/,3 MICHELIN Stars,3.0,-0.7017529,51.5078582
CORE by Clare Smyth,"92 Kensington Park Road, London, W11 2PN, United Kingdom",London,United Kingdom,££££,Modern British,https://www.corebyclaresmyth.com/,3 MICHELIN Stars,3.0,-0.2030649,51.5126689
Restaurant Gordon Ramsay,"68-69 Royal Hospital Road, London, SW3 4HP, United Kingdom",London,United Kingdom,££££,French,https://www.gordonramsayrestaurants.com/restaurant-gordon-ramsay/,3 MICHELIN Stars,3.0,-0.1621766,51.4854381
Waterside Inn,"Ferry Road, Bray, SL6 2AT, United Kingdom",Bray,United Kingdom,££££,Classic French,https://www.waterside-inn.co.uk/,3 MICHELIN Stars,3.0,-0.6994376,51.5091092
Alex Dilling at Hotel Café Royal,"68 Regent Street, London, W1B 4DY, United Kingdom",London,United Kingdom,££££,Modern French,http://www.alexdilling.com,2 MICHELIN Stars,2.0,-0.1359557,51.5100201
Ynyshir,"Eglwysfach, Machynlleth, SY20 8TA, United Kingdom",Machynlleth,United Kingdom,££££,Creative,https://ynyshir.co.uk/,2 MICHELIN Stars,2.0,-3.9439501,52.5445284
The Ledbury,"127 Ledbury Road, London, W11 2AQ, United Kingdom",London,United Kingdom,££££,Modern Cuisine,http://www.theledbury.com,2 MICHELIN Stars,2.0,-0.2000731,51.516681
Da Terra,"8 Patriot Square, London, E2 9NF, United Kingdom",London,United Kingdom,££££,Creative,https://daterra.co.uk/,2 MICHELIN Stars,2.0,-0.05607,51.530411
A. Wong,"70 Wilton Road, London, SW1V 1DE, United Kingdom",London,United Kingdom,££££,Chinese,https://www.awong.co.uk/,2 MICHELIN Stars,2.0,-0.1406558,51.4930091
"Le Manoir aux Quat' Saisons, a Belmond Hotel","Church Road, Great Milton, OX44 7PD, United Kingdom",Great Milton,United Kingdom,££££,French,https://www.belmond.com/hotels/europe/uk/oxfordshire/belmond-le-manoir-aux-quat-saisons/dining,2 MICHELIN Stars,2.0,-1.0915663,51.7169058
Hand and Flowers,"126 West Street, Marlow, SL7 2BP, United Kingdom",Marlow,United Kingdom,££££,Modern British,https://www.thehandandflowers.co.uk/,2 MICHELIN Stars,2.0,-0.7836567,51.5696616
Midsummer House,"Midsummer Common, Cambridge, CB4 1HA, United Kingdom",Cambridge,United Kingdom,££££,Creative,https://midsummerhouse.co.uk/,2 MICHELIN Stars,2.0,0.1284006,52.2120545
Le Gavroche,"43 Upper Brook Street, London, W1K 7QR, United Kingdom",London,United Kingdom,££££,French,https://www.le-gavroche.co.uk/,2 MICHELIN Stars,2.0,-0.1552575,51.5112997
Andrew Fairlie at Gleneagles,"Auchterarder, PH3 1NF, United Kingdom",Auchterarder,United Kingdom,££££,Modern French,https://www.andrewfairlie.co.uk/,2 MICHELIN Stars,2.0,-3.7517344,56.2832316
Raby Hunt,"Summerhouse, DL2 3UD, United Kingdom",Summerhouse,United Kingdom,££££,Modern British,https://rabyhuntrestaurant.co.uk/,2 MICHELIN Stars,2.0,-1.6893656,54.5665058
Restaurant Sat Bains,"Lenton Lane, Nottingham, NG7 2SA, United Kingdom",Nottingham,United Kingdom,££££,Creative,https://www.restaurantsatbains.com/,2 MICHELIN Stars,2.0,-1.1676041,52.9251069
Dinner by Heston Blumenthal,"66 Knightsbridge, London, SW1X 7LA, United Kingdom",London,United Kingdom,££££,Traditional British,https://www.dinnerbyheston.co.uk/,2 MICHELIN Stars,2.0,-0.1599147,51.5021106
Ikoyi,"180 Strand, London, WC2R 1EA, United Kingdom",London,United Kingdom,££££,Creative,https://ikoyilondon.com/,2 MICHELIN Stars,2.0,-0.11511,51.51242
The Clove Club,"Shoreditch Town Hall, 380 Old Street, London, EC1V 9LT, United Kingdom",London,United Kingdom,££££,Creative,https://www.thecloveclub.com/,2 MICHELIN Stars,2.0,-0.0793371,51.5271054
Kitchen Table,"70 Charlotte Street, London, W1T 4QG, United Kingdom",London,United Kingdom,££££,Modern Cuisine,https://kitchentablelondon.co.uk/,2 MICHELIN Stars,2.0,-0.13647,51.5203616
Claude Bosi at Bibendum,"Michelin House, 81 Fulham Road, London, SW3 6RD, United Kingdom",London,United Kingdom,££££,French,https://claudebosi.com/,2 MICHELIN Stars,2.0,-0.1688013,51.4933623
Moor Hall,"Prescot Road, Aughton, L39 6RT, United Kingdom",Aughton,United Kingdom,££££,Creative British,https://moorhall.com/,2 MICHELIN Stars,2.0,-2.8919183,53.5423365
La Dame de Pic London,"10 Trinity Square, London, EC3N 4AJ, United Kingdom",London,United Kingdom,££££,"Modern French, French Contemporary",https://www.ladamedepiclondon.co.uk/,2 MICHELIN Stars,2.0,-0.0779535,51.5101629
